ID,ID Użytownika,ID Książki,Ocena,Opinia,Timestamp,user_id,Rate 1-10,Id +420
1,user1,176,2, ,2016-09-12 14:22:00,1,4,596
2,user1,168,2, ,2017-01-13 14:21:36,1,4,588
3,user1,401,1,Najgorsza książka w historii najgorszych książek.,2017-03-20 10:43:23,1,2,821
4,user1,97,3, ,2017-12-24 06:56:06,1,6,517
5,user1,49,3,Autor powinien zmienić zawód.,2017-12-19 22:33:34,1,6,469
6,user1,402,5,Wyborna książka.,2017-02-06 00:00:14,1,10,822
7,user1,166,5,Wyborna książka.,2017-10-17 06:41:58,1,10,586
8,user1,418,4, ,2018-03-07 00:28:04,1,8,838
9,user1,16,4, ,2017-07-04 01:36:16,1,8,436
10,user1,347,3, ,2017-11-06 11:26:58,1,6,767
11,user2,215,1,Dobra jako rozpałka do grilla.,2018-01-31 23:29:38,2,2,635
12,user2,269,3, ,2017-07-29 15:05:14,2,6,689
13,user2,105,3,Autor powinien zmienić zawód.,2015-12-02 18:35:01,2,6,525
14,user2,31,2,Czy ta książka coś parodiuje?,2015-04-08 06:35:37,2,4,451
15,user2,260,4,Dałbym 5 gdyby główny bohater nie był idiotą.,2016-11-19 23:32:25,2,8,680
16,user2,32,3, ,2016-02-23 21:58:01,2,6,452
17,user2,343,3,Autor powinien zmienić zawód.,2015-11-28 00:15:43,2,6,763
18,user2,37,4, ,2015-01-25 03:54:54,2,8,457
19,user2,389,4,Zawiodłem się, zapowiadało się lepiej.,2,8,809
20,user2,342,2, ,2017-05-06 17:34:17,2,4,762
21,user3,293,2,Czy ta książka coś parodiuje?,2016-08-02 04:25:40,3,4,713
22,user3,394,4, ,2018-01-28 10:49:01,3,8,814
23,user3,310,5, ,2017-11-08 14:30:29,3,10,730
24,user3,97,2,Ta książka jest lepsza niż leki nasenne.,2016-10-03 02:22:10,3,4,517
25,user3,309,3, ,2016-12-04 13:05:27,3,6,729
26,user3,399,4, ,2016-10-21 09:02:42,3,8,819
27,user3,347,2,Czy ta książka coś parodiuje?,2016-12-24 09:11:38,3,4,767
28,user3,15,5,Rad jestem żem to przeczytał.,2017-04-25 03:08:20,3,10,435
29,user3,17,2,Czy ta książka coś parodiuje?,2017-08-19 06:24:40,3,4,437
30,user3,344,1,Najgorsza książka w historii najgorszych książek.,2018-02-15 23:41:51,3,2,764
31,user4,222,1, ,2017-09-24 22:27:51,4,2,642
32,user4,223,1,Najgorsza książka w historii najgorszych książek.,2018-04-07 01:15:15,4,2,643
33,user4,18,4, ,2017-04-12 13:18:28,4,8,438
34,user4,31,1, ,2017-08-07 14:53:37,4,2,451
35,user4,161,3,Autor powinien zmienić zawód.,2017-12-04 22:08:08,4,6,581
36,user4,275,4, ,2018-01-01 17:35:57,4,8,695
37,user4,340,3,Nie zrozumiałem zakończenia, ale poza tym może być.,4,6,760
38,user4,389,2,Czy ta książka coś parodiuje?,2017-06-08 01:00:04,4,4,809
39,user4,10,3, ,2017-12-23 14:05:52,4,6,430
40,user4,343,4,Dałbym 5 gdyby główny bohater nie był idiotą.,2017-06-24 14:33:22,4,8,763
41,user5,310,4,Zawiodłem się, zapowiadało się lepiej.,5,8,730
42,user5,221,1,Dobra jako rozpałka do grilla.,2018-01-15 19:11:43,5,2,641
43,user5,259,3, ,2018-01-14 08:19:55,5,6,679
44,user5,285,1, ,2017-10-10 14:30:52,5,2,705
45,user5,212,3,Autor powinien zmienić zawód.,2017-09-16 07:21:39,5,6,632
46,user5,212,1, ,2017-09-27 11:02:45,5,2,632
47,user5,8,5, ,2017-09-26 23:45:16,5,10,428
48,user5,345,5, ,2018-03-10 10:25:03,5,10,765
49,user5,346,3, ,2018-03-21 02:30:06,5,6,766
50,user5,345,1,Najgorsza książka w historii najgorszych książek.,2017-09-15 17:08:16,5,2,765
51,user6,277,4, ,2018-03-04 19:39:49,6,8,697
52,user6,310,2,Czy ta książka coś parodiuje?,2017-06-18 06:31:05,6,4,730
53,user6,168,5,Rad jestem żem to przeczytał.,2017-02-25 06:50:42,6,10,588
54,user6,378,4, ,2016-05-03 10:43:53,6,8,798
55,user6,31,5,Rad jestem żem to przeczytał.,2016-06-25 17:17:58,6,10,451
56,user6,285,1,Dobra jako rozpałka do grilla.,2018-01-11 09:16:24,6,2,705
57,user6,347,1,Najgorsza książka w historii najgorszych książek.,2017-11-07 23:24:34,6,2,767
58,user6,346,1, ,2017-07-10 08:31:17,6,2,766
59,user6,83,5,Wyborna książka.,2017-11-27 20:45:45,6,10,503
60,user6,342,2, ,2016-11-26 12:57:58,6,4,762
61,user7,324,4,Dałbym 5 gdyby główny bohater nie był idiotą.,2017-08-05 11:00:12,7,8,744
62,user7,221,2, ,2016-06-29 22:10:54,7,4,641
63,user7,305,5, ,2016-12-31 20:29:43,7,10,725
64,user7,275,5, ,2016-09-03 12:48:16,7,10,695
65,user7,187,1,Dobra jako rozpałka do grilla.,2016-05-23 03:22:21,7,2,607
66,user7,99,3, ,2018-01-09 02:05:31,7,6,519
67,user7,8,2, ,2017-02-06 11:05:56,7,4,428
68,user7,10,1, ,2018-04-05 06:35:43,7,2,430
69,user7,348,1,Najgorsza książka w historii najgorszych książek.,2017-02-03 03:17:41,7,2,768
70,user7,10,1,Najgorsza książka w historii najgorszych książek.,2016-11-02 18:50:38,7,2,430
71,user8,30,1, ,2014-08-15 18:37:53,8,2,450
72,user8,258,1, ,2017-07-04 22:48:48,8,2,678
73,user8,168,2,Ta książka jest lepsza niż leki nasenne.,2014-04-26 03:46:13,8,4,588
74,user8,257,2,Ta książka jest lepsza niż leki nasenne.,2016-06-29 16:25:02,8,4,677
75,user8,209,2,Ta książka jest lepsza niż leki nasenne.,2018-03-20 01:44:32,8,4,629
76,user8,50,3,Nie zrozumiałem zakończenia, ale poza tym może być.,8,6,470
77,user8,418,1, ,2015-09-03 08:22:53,8,2,838
78,user8,15,5, ,2017-04-22 10:10:25,8,10,435
79,user8,338,3, ,2016-07-04 06:44:25,8,6,758
80,user8,37,5, ,2017-03-27 03:17:05,8,10,457
81,user9,211,5, ,2017-09-02 19:03:10,9,10,631
82,user9,352,4, ,2017-06-19 15:56:01,9,8,772
83,user9,218,4,Zawiodłem się, zapowiadało się lepiej.,9,8,638
84,user9,327,5,Rad jestem żem to przeczytał.,2017-08-08 16:38:07,9,10,747
85,user9,49,5,Rad jestem żem to przeczytał.,2016-10-29 06:15:10,9,10,469
86,user9,294,2, ,2016-09-15 06:39:15,9,4,714
87,user9,388,5,Rad jestem żem to przeczytał.,2017-07-27 08:32:18,9,10,808
88,user9,346,2, ,2017-01-09 07:35:04,9,4,766
89,user9,419,5,Rad jestem żem to przeczytał.,2017-01-01 21:41:48,9,10,839
90,user9,341,2, ,2018-02-27 20:17:18,9,4,761
91,user10,58,3, ,2015-12-04 00:24:55,10,6,478
92,user10,162,3,Nie zrozumiałem zakończenia, ale poza tym może być.,10,6,582
