20;Andrzej Sapkowski;Lux perpetua;Trylogia husycka;fantasy
21;Andrzej Sapkowski;Narrenturm;Trylogia husycka;fantasy
22;Andrzej Sapkowski;Chrzest ognia;Wiedźmin Geralt z Rivii;fantasy
23;Andrzej Sapkowski;Czas pogardy;Wiedźmin Geralt z Rivii;fantasy
24;Andrzej Sapkowski;Krew elfów;Wiedźmin Geralt z Rivii;fantasy
25;Andrzej Sapkowski;Miecz przeznaczenia;Wiedźmin Geralt z Rivii;fantasy
26;Andrzej Sapkowski;Ostatnie życzenie;Wiedźmin Geralt z Rivii;fantasy
27;Andrzej Sapkowski;Pani Jeziora;Wiedźmin Geralt z Rivii;fantasy
28;Andrzej Sapkowski;Sezon burz;Wiedźmin Geralt z Rivii;fantasy
29;Andrzej Sapkowski;Wieża Jaskółki;Wiedźmin Geralt z Rivii;fantasy
30;Angelika Kuźniak;Stryjeńska. Diabli nadali;;autobiografia/pamiętnik
31;Anna Kamińska;Simona. Opowieść o niezwyczajnym życiu Simony Kossak;;biografia
32;Anna Kamińska;Wanda. Opowieść o sile życia i śmierci. Historia Wandy Rutkiewicz;;biografia
33;Arthur C. Clarke;2001: Odyseja Kosmiczna;Odyseja Kosmiczna;science fiction
34;Arthur C. Clarke;2010: odyseja kosmiczna;Odyseja Kosmiczna;science fiction
35;Arthur C. Clarke;2061: odyseja kosmiczna;Odyseja Kosmiczna;science fiction
36;Arthur C. Clarke;3001: Odyseja kosmiczna. Finał;Odyseja Kosmiczna;science fiction
37;Arthur Conan Doyle;Nowe objawienie: Co to jest spirytyzm?;;publicystyka literacka/esej
38;Arthur Conan Doyle;Dolina Strachu;Sherlock Holmes;thriller/sensacja/kryminał
39;Arthur Conan Doyle;Pies Baskervillów;Sherlock Holmes;thriller/sensacja/kryminał
40;Arthur Conan Doyle;Powrót Sherlocka Holmesa;Sherlock Holmes;thriller/sensacja/kryminał
41;Arthur Conan Doyle;Pożegnalny ukłon;Sherlock Holmes;thriller/sensacja/kryminał
42;Arthur Conan Doyle;Przygody Sherlocka Holmesa;Sherlock Holmes;thriller/sensacja/kryminał
43;Arthur Conan Doyle;Studium w szkarłacie;Sherlock Holmes;thriller/sensacja/kryminał
44;Arthur Conan Doyle;Wspomnienia Sherlocka Holmesa;Sherlock Holmes;thriller/sensacja/kryminał
45;Arthur Conan Doyle;Znak czterech;Sherlock Holmes;thriller/sensacja/kryminał
46;Arthur Conan Doyle;Dziwne zjawiska;;thriller/sensacja/kryminał
47;Arthur Conan Doyle;Przygody brygadiera Gerarda;;thriller/sensacja/kryminał
48;Artur Domosławski;Kapuściński non-fiction;;biografia
49;Ashlee Vance;Elon Musk. Biografia twórcy PayPala, Tesli i SpaceX;;biografia
50;Boel Westin;Tove Jansson: Mama Muminków;;biografia
51;Bolesław Prus;Faraon;;literatura piękna/historyczne
52;Bolesław Prus;Anielka;;literatura piękna/klasyka
